







四 、油箱的选用	 (21)
五 、管道的选用与布置 	 (21)
第五节 液 压 系 统 的 选 用 	 (24)
、 确定液压系统主要参数	 (24)
液压系统的选用	(25)
第 六 节  船舶机械常用液压系统 	 (26)
、蛇机液压系统 	(26)
二 、起货机液压系统 	 (28)
第 三 章 液 压 油 	 (31)
第 一 节 液压油的功用、性质和使用	 (31)
一 、液压油的功用	 (31)
二、液压油的性质	 (31)
三 、液压油的选择及其应用	 34)
第二节 液压油污染的原因及对液压系统的影响 	 (37)
一 、固体污染 	 (37)
二 、空气污染 	 (38)
三 、水污染 	 (39)
四 、微生物污染 	 (39)
五 、静电污染 	 (39)
六 、腐蚀污染 	 (40)
七 、磁性污染 	 (40)
八 、热能污染 	 (40)
第三节 液 压 油 的 清 洁 度 	 (41)
一 、污染水平的表述方法 	 (41)
二 、油液污染度表示方法 	 (41)
三 、各行业液压机械污染等级现状与要求 	 (44)
第四节 液 压 油 污 染 监 测 技 术 	 (47)
一 、在线监测	 (47)
二 、简测法 	 (48)
第 五 节 控制液压油污染的措施 	 (48)
一 、控制液压油的工作温度 	 (49)
二 、合理选择过滤精度 	 (49)
三 、加强现场管理 	 (50)
四 、加强油料管理 	 (51)
五 、改进或完善液压油的过滤系统 	 (52)
六 、合理换油 	 (52)
第四章 液压系统的漏油与密封 	 (54)
第 一 节 液 压 系 统 漏 油 的 危 害 	 (54)
第二节 液压系统产生漏油的原因与解决方法 	 (54)
一 、管接头和油塞的漏油及解决方法 	 (54)
二 、元件接合画间漏油及解决方法 	 (55)



三 、壳体漏油及解决方法 	 (55)
四 、密封件和工作介质选用不合理而造成泄漏 	(55)
五 、灰尘和渣滓侵入液压系统内损坏密封造成泄漏 	(57)
六 、压力冲击使密封松动导致泄漏 	 (58)
第三节 液 压 系 统 的 密 封 装 置 	 (58)
一、密封装置的作用与分类 	(58)
二 、密封装置的一般要求 	 (59)
第 四 节 常用密封装置的使用安装要求 	 (59)
一 、0 形密封圈的使用安装要求 	 (59)
二 、Yx形密封圈的使用安装要求 	 (63)
三 、Y形密封圈的使用安装要求 	 (65)
四 、防尘圈的使用安装要求 	(66)
五 、油封的使用安装要求 	(66)
第 五 章 液 压 系 统 的 安 装 与 调 试 	 (67)
第 一 节 液 压 系 统 的 安 装 	 (67)
一 、管路的安装与要求 	 (67)
二 、配管时应注意的事项 	 (68)
三 、液压元件的安装与要求 	 (68)
四 、液压系统装船的要求 	 (70)
第 二 节 液 压 系 统 的 清 洗 与 试 压 	 (71)
一 、清洗液压系统时应达到的清洁度 	 (71)
二 、第一次清洗 	 (72)
三 、第二次清洗 	 (72)
四 、液压系统的试压 	 (73)
第 三 节 液 压 系 统 的 调 试 	 (74.)
一 、液压系统调试前的准备 	 (74)
二 、液压系统的调试 	 (74)
第六章 船舶液压系统的维护与保养 	 (76)
第   一   节 船 舶 液 压 系 统 的 日 常	维…护… ………………………………………………………(76)
一 、液压系云统的日常检查 	(76)
二 、液压机械维护保养的基本要求 	 (77)
三 、检修液压系统的注意事项 	 (81)
第二节 液 压 油 的 维 护 与 保 养 	 (82)
一 、防止杂质进入液压油中 	 (82)
二 、防止气体进入油液中	(83)
三 、防止水分进入油液中	(84)
四 、防止油液温度过高 	 (84)
第 三 节 液 压 系 统 备 品 的 管 理 	 (85)
一 、密封件的保管 	 (85) ·
二 、液压元件的保管 	 (86)
三 、橡胶管的保存 	 (86)
四 、液压油的保存 	 (86)

·  I     ·



第七章 液压元件的故障分析与排除方法 	 (88)
第 一 节 液压泵的故障分析与排除方法 	 (88)
第 二 节 液压马达的故障分析与排除方法 	 (91)
第 三 节 液压缸的故障分析与排除方法 	 (93)
第 四 节 液压控制阀的故障分析与排除方法 	 (95)
第 五 节 滤油器与密封件的故障分析与排除方法 	 ( 101)
一    、滤油器的故障分	析… ………………………………………………………………… ( 101)
二 、密封件的故障分析 	 ( 101)
第八章 液压机械故障诊断与分析 	 ( 103)
第 一 节 液压机械的故障诊断步骤与方法 	 ( 103)
一 、故障诊断步骤 	 ( 103)
二 、故障诊断方法 	 ( 104)
三 、查定故障部位 	 "( 105)
四 、建立故障档案 	 ( 107)
第二节 液压机械故障诊断仪器和装置 	 ( 107)
一 、基本故障参数的检测仪器 	 ( 107)
二 、专用故障检测装置 	 ( 108)
第 三 节 液压系统常见故障分析 	 ( 108)
一 、液压系统供液不正常 	 ( 108)
二 、液压系统工作压力不足 	 ( 109)
三 、执行元件爬行 	 ( 110)
四 、液压元件磨损严重 	 ( 111)
五 、液压油温度过高 	 ( 111)
六 、液压系统噪声与振动过大 	 ( 111)
七 、液压冲击 	 ( 112)
八 、空穴现象 	 ( 116)
第 九 章 典型船舶液压机械的故障分析 	 ( 117)
第 一 节 液 压 舵 机 	 ( 117)
一 、舵机液压系统工作原理 	 ( 117)
二 、液压舵机的日常管理 	 ( 119)
三 、液压舵机的常见故障与排除方法 	( 123)
第 二 节 江南型双吊杆式液压起货机 	( 125)
一 、液压系统的工作原理 	 ( 125)
二 、常见故障分析 	 ( 127)
第 三 节 赫格隆型回转式液压起货机 	( 128)
一、8t 回转式起货机液压系统工作原理 	 ( 128)
二、25t 回转式起货机液压系统原理图 	 ( 130)
三 、维护保养 	 ( 136)
四 、常见故障的分析 	( 141)
第 四 节 利勃海尔型回转式液压起货机 	 ( 144)
一、25t回转式起货机液压系统工作原理 	 ( 144)

·        Y  亚  ·



第 五 节   IHI 型回转式液压起货机 	 ( 149)
一 、IHI  型起货机液压系统工作原理 	 ( 149)
二 、维护保养 	( 151)
三 、常见故障的分析与排除 	 ( 155)
第 六 节 滚 装 船 液 压 设 备 	 ( 158)
一 、尾跳板、尾门液压系统 	( 158)
二 、维护保养 	 ( 160)
三 、常见故障与应急操纵 	 (165)
参 考 文 献 	 (168)














































·      V 置 ◆







·7   ·


毒 部     新	军       舰	渔     船	毒部就H	啬  沸	湾
深  潜  母  船	调  查  船	铺  管  船	钻  井  船	自升工作平台			起  重  船	打  桩  船	挖  泥  船	拖       船	多  用  途  船	客        船	化  学  品  船	冷  藏  船	油      船	滚  装  船	集  装  箱  船	杂  货  船	
设备名称	设备类别

O
O
I 1
I	0				OI	OIO	OIO	IO	O	IO	I	OI	OI	O	OOIO		操船装置
	℃				O	IO			Ol		Ol	O	lO		O	IO		吕 猫 三	
	℃				0					O		O	O			O	O		端岸蕃豆疸	
	O				O							○							江性游前	
				1	I														兰  鲜	系泊装置
																			兰器洲	
	1									!								脚	
										O									二    海	
						O					IOI	O
IO
iO		OI		O
O	(
OI		口部	启闭装
	8							I	O											
									IO								O		道兰兹浮	
																O	O		递母容半
													OI						汹  凉	专  用  设  备



O									IO				O	O	O				遮 二 面	
								i	O										湘H	
	
O				O	
O	O	o	ol	o									
婷	


O									iO										□	
	O			O		IO   O								IO	O	I	敢市中施	
	○		O					O									寐  奔	


O									O								主    应	
	O
○				O O	O										盖  出	
																			细群选	







O
O	○				
O														海
细  群	
						o						o		o				

1	世	吊杆式	起吊装置
	

O						1	I									O		□画		
							1!		O									理	
	O	○0	0O		O		O							O	O			
	
				各  类  军  舰	各  类  渔 船			各 类 挖 泥 船	包括二用拖轮		包  括  渡  轮						包括干货船及矿砂船	

附    注




度后，停止手摇泵的供油，排油阀就关闭，液压缸工作腔的液体被封死，液压缸2就不再 运动。此时旁通阀4处于关闭状态。开启旁通阀4,液压缸工作腔中的液体经管道回油箱 而使活塞回到原始位置。
从上述分析可看到，力从手摇泵1的活塞传递到液压缸2中的活塞是通过液体进行 的，因此，活塞与液体间有力的作用，通常将作用在单位面积上力就称为该液压装置的 工作压力。如果以P₂ 表示液压缸工作腔中的压力，F₂   表示液压缸2的负载，A₂ 表示液压 缸2中活塞的面积；P₁  表示手摇泵1工作腔的压力， F₁  表示手摇泵1的输入力，A₁ 表示 手摇泵1活塞的面积；则液压缸2与手摇泵1的力平衡方程式分别为：
F₂=P₂A₂
F₁=P₁A₁
若不计管道的阻力损失，手摇泵1工作腔中压力P₁  与液压缸中的压力P₂ 之间的关系 为：
P₁=P₂
为此即有：F₂=P₂A₂=P₁A₂
上式即为液压装置的力传递基本方程式，由该式可得出以下两点结论：
(1)液压泵的工作压力P₁ 决定于液压缸的工作压力P₂,  而P₂ 的大小取决于作用在液 压缸2上的负载，从而得出压力取决于负载的结论。
(2)当负载F₂ 已知时，按液压机械的要求在选定一个适当的工作压力P₂ 后，就可以 计算出液压缸的承压面积A₂。
第二，运动速度的传递靠液体“容积变化相等”的原则进行。
当不考虑装置的泄漏和液体可压缩性时，手摇泵1向下运动时扫过的容积应该等于液 压缸2向上运动所扫过的容积，即容积变化相等：
A₁S₁=A₂S₂
式中 S₁ 、S₂ 为活塞1和2的行程。
将上式两端同除以时间段t, 经整理得：

上述即为液压装置的运动速度传递的基本方程式。由该式可得出以下三点结论：
(1)只要能连续改变液压泵的流量Q,     就可以获得连续变化的液压缸的速度v20 液 压传动之所以能实现无级调速，正是基于这个原理。另外，采用节流原理也可以实现无 级调速。
(2)若所需的运动速度v₂ 已知时，就可确定液压泵的供油量。
(3)选定液压泵的许用速度v₁ 之后，即可确定泵的每次排量。
第三，自锁性由“密封”来保证。
由特征2可知，当手摇泵适时停止向液压缸供油，液压缸2的活塞就能停留在所需 位置上。前题是液压缸2、阀4与管路要有良好的密封性。在液压传动装置中常利用这 一特征，实现对工作机械液压制动。
根据上述三特征的讨论可看出，若忽略各种损失，液压传动所传递的力与速度无 关，因此，液压传动既可用来实现与负载无关的任意运动规律，也可借助于各控制机构



用来实现与负载有关的各种运动规律。此外，液压传动借助各种液压控制元件，易于实现 对液体压力、流量和流动方向的控制，从而易于实现工作机械对力、速度、位置和运动方向 的严格要求。所以，液压传动不仅能作为“传动”之用，而且还能作为“控制”之用。

二、液压传动系统的组成
从上面的例子可以看出，液压传动系统由以下四个主要部分组成：
1. 动力元件部分。其功用是将原动机的机械能转换成液体的压力能，如各类液压 泵。
2. 执行元件部分。包括各类液压缸和液压马达，其功用是将油液的压力能转换为机 械能以带动工作部件运动。
3. 控制元件部分。包括各种压力阀、流量阀和换向阀。其功用是调节与控制液压系 统中液流的压力、流量和流动方向，以满足工作部件所需力(力矩)、速度(转速)和 运动方向(运动循环)的要求。
4. 辅助元件部分。上述三项组成部分之外的其它元件都称辅助元件。包括油箱、油 管、管接头、滤油器、蓄能器、压力表、热交换器等。它们对于保证液压系统工作的可 靠性和稳定性具有重要作用。
此外，还有传递介质即液压油。

三 、液压系统图的图形符号
图1- 2(a) 、(b)   所示为同一液压装置的原理图，其中图(a) 为结构式原理图，这种 原理图直观性强，对初学者来说比较容易理解，但绘制起来很费事，特别是当液压系统 中元件较多时，绘制更不方便。为了简化液压原理图的绘制，另有一种职能符号式液压 原理图，如图(b) 所示，在此图中，各液压元件都用职能符号表示，符号取自国家制定 的液压系统图图形符号标准(GB786—76) 。 职能符号图绘制方便、图面清晰、简洁，对 于具有一定液压技术知识的人来说，比起结构式图更便于了解和分析液压系统。
在使用职能符号图形时应注意以下几点：
















(a)                                                                        (b)
图1-2 液压装置系统原理图




符号只表示元件的职能，不表示其具体结构和参数，若要注明该元件的参数可在该 元件的符号旁加以说明。
符号只表示各元件间的连接关系，不表示它们的具体安装位置。
符号都以元件的静止位置或零位位置表示。
所用符号要符合国标规定，只有在无标准符号情况下才可用结构图代替。

四 、液压传动的特点
液压传动与其它类型的传动相比主要有如下特点：
1. 液压传动装置的重量轻、结构紧凑，例如，其外形尺寸仅为电气传动的12%~ 13%,重量为10%～20%,符合船舶对设备要求重量轻、体积小的特点。
2. 液压传动装置输出力大，能满足船舶各种机械需要。
3. 液压传动装置惯性小，油液可视为无压缩性，故系统动作灵敏、响应快、换向 迅速，换向频率高与启动时间不超过0.1s,   适应船舶机械工况变化大的要求。
4. 液压传动以油和特殊的水基混合液为工作介质，油液及乳化液本身具有一定吸 振能力，故运动平稳，能在低速下稳定工作。
5. 液压传动能在较大范围内方便实现无级调速，其调速比可达1000以上，最低稳 定角速度可小到0.1rad/s,     启动机械效率高，内曲线液压马达可达98%。
6. 液压传动具有各种型式(直线、旋转、摆动)执行元件，可直接与工作机械相 联接，完成各种复杂动作，机构简单，与电气组成电液复合系统，更有利于实现自动 化、省力与远距离操纵。
7. 液压传动装置的元件之间可以根据需要任意安排，不受什么限制，而在机械传 动中轴线同心的要求是很严格的。
8. 液压传动装置防过载容易，只要在系统中设置安全阀即可，当动力源发生故障 时，蓄能器可作应急之用，起安全保护作用，液压元件的运动表面可实现自润滑，使用 安全可靠。
9. 液压元件的标准化程度高，通用性强，可实现更换维修法，这对远离大陆的船 舶来说是最为方便的。
10. 液压传动装置各执行机构动作和力(力矩)是靠工作介质来传递的，所以工作 介质的质量和清洁度将关系到液压机械的运行状态，因此，对工作介质的质量与清洁度 有较高要求。
11. 液压传动装置中的工作介质容易泄漏，造成对环境的污染，在船舶上有时还会 造成对货物的污染。为防止泄漏，要特别注意液压元件密封性能和元件的制造精度。
12. 液压系统的故障具有一定隐蔽性和可变性，因此故障原因的判断较其它传动方 式要困难的多，所以液压机械的安装、使用和维护的技术水平要求较高。


第三节  液压机械使用管理和维修目的

船舶液压机械在航行中起着非常重要的作用，它直接影响到船舶的航行安全与航运




经济性。随着液压机械在船舶中的广泛使用，人们对它的要求也不断提高，总希望液压 机械在使用过程中故障少，寿命长，工作稳定及充分发挥效益，达到良好的使用效果， 而这与设计、制造、安装、运输、保存、使用管理、维修以及操作者的技术水平和经验 等方面有着直接的关系，据统计资料表明，液压机械所产生的故障80%以上是由于使用 管理和维修不善所致，因此液压机械使用管理的意义就在于使液压机械始终处于最佳工 作状态，保持机械使用性能完好，以发挥液压机械的最佳经济效益。为实现上述目的， 必须掌握液压机械的使用管理原则和液压传动的基础知识，完善使用管理维修体系。

第四节  提高液压机械使用管理和维修水平的途径

一 、熟悉使用管理过程与职责
使用与管理液压机械同一切事物一样都应首先掌握它的自身规律，充分认识和掌握 液压机械从投入运行到严重磨损的整个发展过程，是使用管理好该设备的前题。该过程 可分为三个阶段，即使用初期、安全使用期和磨损故障期。日常的使用管理就是根据这 三个时期的不同特点和存在的问题，采用相应的对策，以使设备处于长期完好状态。
使用管理者的主要职责是：遵守各类液压机械操作规程，采取各种必要的管理措 施，找出工作状态劣化的根源，掌握劣化随时间变化的规律。根据不同工况与外界环境 的特点，预防故障发生， 一旦出现劣化现象要及时分析原因，判断出故障的所在处，视 情采取合理措施，从而保持液压机械工作状态的完好性，提高可靠性。

二 、建立合理使用的维护体系
液压机械是一项高技术的成果。在使用管理中当然需要采用相关技术，建立起一个 适合液压机械自身的管理体系。若将液压机械的使用管理看成是一项工程的话，其使用 管理体系如图1-3所示。


















使用管理技术

一使用管理计划实施



使用管理预算


使用管理效果评价


液压机械的验收
使用管理方式的研究 使用管理分析
使用管理细则
(环境管理及安全管理) 使用维护工作计划及其指标 外购备件计划与备件保存量 系统检查工作计划、检查
项目及检查标准
一使用维护预算编制
使用维护工作成本审查 经济效果分析
故障损失统计
使用维护综合经济效果分析 维修决策优化


性能分析 故障分析 预测分析 改进措施 更新内容

图1- 3 液压机械使用管理体系
三 、加强预防性检查，防止液压机械的劣化
液压机械预防性检查是使用管理人员的日常工作，也是使用管理的基础，任何一种




机械在使用期间内，日常检查与定期检查是必不可少的，预防性检查可使故障杜绝在萌 发状态，避免重大事故的发生。例：对液压舵机、系泊设备应做好开航前的检查工作， 起货机应做好到港前与班前检查工作，以及当值期间的巡回检查等。预防性检查和维护 记录的分析可作为判断设备完好性和制订维修计划的依据，同时也可以防止液压机械的 劣化。液压机械的劣化会使其性能下降，精度降低及寿命缩短，造成机械劣化的主要原 因是由磨损、腐蚀、冲击、疲劳以及工作介质的污染所引起，劣化的形式有使用劣化、 自然劣化、偶然劣化三种。劣化原因与预防措施见表1-2所述。
表1-2液压机械劣化原因与预防措施

劣化形式	劣  化  原  因	预  防  揩  施


使用   劣 化	
运转条件	温度、压力、振动、腐 蚀、过载、疲劳等	控制温度，选用耐热材料，采取耐 压、减震措施，防止过载，提防变形 和腐蚀
	运转环境	疲劳、磨损，液压油污  采取防锈、防腐蚀措施，提防杂质 染、冲击、灰尘和水分等侵入，增设缓冲装置
	操作方法	操作失误或控制失灵  培训操作者，增加安全连锁措施
自然劣化	长期放置造成的锈蚀、变化或老化	加强库存保管
偶然劣化	机械损伤、转向错误等	加强安全保护措施


四 、掌握液压机械故障演变规律
液压机械的故障率通常定义为该机械或部件在一定时间内无故障工作后，单位时间 内连续发生故障的比例。
液压机械的故障有三种类型：
初期故障：在使用开始后因设计、加工、装配上的缺陷或者由于使用环境的不合适 而发生的故障。
偶然故障：在通过初期故障期后，到达磨损故障期以前的时间内偶然发生的故障。
磨损故障：由于疲劳、磨损和老化现象等原因，造成故障率增高时的故障。



图1-4 故障演变过程曲线(浴盆曲线)



液压机械所有的故障均可分 成这三种，图1-4的故障曲线说 明了故障的演变过程。
在使用初期发生的故障大多 数是由于设计、加工、安装、储 运过程中的粗心大意等因素而造 成，在这期间内机械的故障较 大，要通过耐心、细致的调试与机 械的“跑合”使其达到设计要求。

偶然故障期也称安全使用期，故障率较小，而且不致随时间而发生大的变化，是故




障隐发阶段。通常，只在固有故障概率范围内，液压机械使用管理的主要任务集中反映在 这个时期，这时应力求通过合理使用和科学管理来延长系统的有效使用寿命。在此期间 发生故障可能性较大的部位应加强管理，例：防止杂质入侵、液压油污染、滤油器堵 塞、系统连接处的泄漏，以及各机构间的润滑。可根据有关技术文件要求与实际情况制 订使用管理计划，加强日常检查、检测和维护，根据实际工况，提出防止发生故障的措 施。
磨损故障期的特点是：由于机械磨损、化学腐蚀及物理性能发生变化而使故障率增 加。原来处于隐发状态的故障此时也开始显露，造成机械效率、精度都随时间的增加而 下降，此时应对液压机械进行全面检查和彻底维修。
五 、选择合理的维修方案
通常将排除液压机械中的故障所进行的作业称为修理或补修。维修是指为保持可修 理的系统、机械或部件的可靠性所进行的处理，即为了保持设备处于使用和运用的可能 状态或者为排除故障缺陷等而采取的全部措施和作业。
常见的维修可作如下的分类和注释：






维修-



—预防性维修


一按预定时间计划维修——  —工况监视维修(视情维修)


一定期维修 逐个维修

一事后维修—-



紧急维修
通常的事后维修



